Gadgets information
============================================================
0x0000000000401014 : add ax, word ptr [rbx] ; ret
0x0000000000401310 : add byte ptr [rax + 0x40], 0 ; xor ax, word ptr [rbx] ; ret
0x00000000004017a4 : add byte ptr [rax - 0x39], cl ; rol byte ptr [rcx], 0 ; add byte ptr [rax], al ; syscall
0x00000000004017d9 : add byte ptr [rax], ah ; add byte ptr [rax], al ; syscall
0x00000000004017f3 : add byte ptr [rax], al ; add byte ptr [rax], al ; nop ; pop rbp ; ret
0x00000000004017b3 : add byte ptr [rax], al ; mov rax, 0x3c ; syscall
0x00000000004017a3 : add byte ptr [rax], al ; mov rax, 1 ; syscall
0x00000000004017f5 : add byte ptr [rax], al ; nop ; pop rbp ; ret
0x0000000000401009 : add byte ptr [rax], al ; ret
0x00000000004017aa : add byte ptr [rax], al ; syscall
0x0000000000401787 : add byte ptr [rsi + 0x2b], ah ; add eax, ebx ; nop ; pop rbp ; ret
0x0000000000401786 : add byte ptr [rsi + 0x2b], spl ; add eax, ebx ; nop ; pop rbp ; ret
0x00000000004017a8 : add dword ptr [rax], eax ; add byte ptr [rax], al ; syscall
0x0000000000401015 : add eax, dword ptr [rbx] ; ret
0x000000000040178a : add eax, ebx ; nop ; pop rbp ; ret
0x000000000040100f : and eax, 0x404000 ; add ax, word ptr [rbx] ; ret
0x000000000040101b : and eax, 0x404002 ; xor ax, word ptr [rbx] ; ret
0x0000000000401027 : and eax, 0x404004 ; xor ax, word ptr [rbx] ; ret
0x0000000000401033 : and eax, 0x404006 ; xor ax, word ptr [rbx] ; ret
0x000000000040103f : and eax, 0x404008 ; add ax, word ptr [rbx] ; ret
0x000000000040104b : and eax, 0x40400a ; xor ax, word ptr [rbx] ; ret
0x0000000000401057 : and eax, 0x40400c ; xor ax, word ptr [rbx] ; ret
0x0000000000401063 : and eax, 0x40400e ; sub ax, word ptr [rbx] ; ret
0x000000000040106f : and eax, 0x404010 ; sub ax, word ptr [rbx] ; ret
0x000000000040107b : and eax, 0x404012 ; xor ax, word ptr [rbx] ; ret
0x0000000000401087 : and eax, 0x404014 ; add ax, word ptr [rbx] ; ret
0x0000000000401093 : and eax, 0x404016 ; xor ax, word ptr [rbx] ; ret
0x000000000040109f : and eax, 0x404018 ; sub ax, word ptr [rbx] ; ret
0x00000000004010ab : and eax, 0x40401a ; xor ax, word ptr [rbx] ; ret
0x00000000004010b7 : and eax, 0x40401c ; add ax, word ptr [rbx] ; ret
0x00000000004010c3 : and eax, 0x40401e ; xor ax, word ptr [rbx] ; ret
0x00000000004010cf : and eax, 0x404020 ; xor ax, word ptr [rbx] ; ret
0x00000000004010db : and eax, 0x404022 ; xor ax, word ptr [rbx] ; ret
0x00000000004010e7 : and eax, 0x404024 ; sub ax, word ptr [rbx] ; ret
0x00000000004010f3 : and eax, 0x404026 ; sub ax, word ptr [rbx] ; ret
0x00000000004010ff : and eax, 0x404028 ; add ax, word ptr [rbx] ; ret
0x000000000040110b : and eax, 0x40402a ; xor ax, word ptr [rbx] ; ret
0x0000000000401117 : and eax, 0x40402c ; xor ax, word ptr [rbx] ; ret
0x0000000000401123 : and eax, 0x40402e ; sub ax, word ptr [rbx] ; ret
0x000000000040112f : and eax, 0x404030 ; xor ax, word ptr [rbx] ; ret
0x000000000040113b : and eax, 0x404032 ; add ax, word ptr [rbx] ; ret
0x0000000000401147 : and eax, 0x404034 ; add ax, word ptr [rbx] ; ret
0x0000000000401153 : and eax, 0x404036 ; add ax, word ptr [rbx] ; ret
0x000000000040115f : and eax, 0x404038 ; sub ax, word ptr [rbx] ; ret
0x000000000040116b : and eax, 0x40403a ; xor ax, word ptr [rbx] ; ret
0x0000000000401177 : and eax, 0x40403c ; sub ax, word ptr [rbx] ; ret
0x0000000000401183 : and eax, 0x40403e ; xor ax, word ptr [rbx] ; ret
0x000000000040118f : and eax, 0x404040 ; xor ax, word ptr [rbx] ; ret
0x000000000040119b : and eax, 0x404042 ; sub ax, word ptr [rbx] ; ret
0x00000000004011a7 : and eax, 0x404044 ; xor ax, word ptr [rbx] ; ret
0x00000000004011b3 : and eax, 0x404046 ; xor ax, word ptr [rbx] ; ret
0x00000000004011bf : and eax, 0x404048 ; xor ax, word ptr [rbx] ; ret
0x00000000004011cb : and eax, 0x40404a ; add ax, word ptr [rbx] ; ret
0x00000000004011d7 : and eax, 0x40404c ; sub ax, word ptr [rbx] ; ret
0x00000000004011e3 : and eax, 0x40404e ; sub ax, word ptr [rbx] ; ret
0x00000000004011ef : and eax, 0x404050 ; add ax, word ptr [rbx] ; ret
0x00000000004011fb : and eax, 0x404052 ; add ax, word ptr [rbx] ; ret
0x0000000000401207 : and eax, 0x404054 ; add ax, word ptr [rbx] ; ret
0x0000000000401213 : and eax, 0x404056 ; sub ax, word ptr [rbx] ; ret
0x000000000040121f : and eax, 0x404058 ; xor ax, word ptr [rbx] ; ret
0x000000000040122b : and eax, 0x40405a ; add ax, word ptr [rbx] ; ret
0x0000000000401237 : and eax, 0x40405c ; add ax, word ptr [rbx] ; ret
0x0000000000401243 : and eax, 0x40405e ; xor ax, word ptr [rbx] ; ret
0x000000000040124f : and eax, 0x404060 ; add ax, word ptr [rbx] ; ret
0x000000000040125b : and eax, 0x404062 ; xor ax, word ptr [rbx] ; ret
0x0000000000401267 : and eax, 0x404064 ; xor ax, word ptr [rbx] ; ret
0x0000000000401273 : and eax, 0x404066 ; sub ax, word ptr [rbx] ; ret
0x000000000040127f : and eax, 0x404068 ; add ax, word ptr [rbx] ; ret
0x000000000040128b : and eax, 0x40406a ; sub ax, word ptr [rbx] ; ret
0x0000000000401297 : and eax, 0x40406c ; add ax, word ptr [rbx] ; ret
0x00000000004012a3 : and eax, 0x40406e ; xor ax, word ptr [rbx] ; ret
0x00000000004012af : and eax, 0x404070 ; sub ax, word ptr [rbx] ; ret
0x00000000004012bb : and eax, 0x404072 ; add ax, word ptr [rbx] ; ret
0x00000000004012c7 : and eax, 0x404074 ; sub ax, word ptr [rbx] ; ret
0x00000000004012d3 : and eax, 0x404076 ; xor ax, word ptr [rbx] ; ret
0x00000000004012df : and eax, 0x404078 ; add ax, word ptr [rbx] ; ret
0x00000000004012eb : and eax, 0x40407a ; add ax, word ptr [rbx] ; ret
0x00000000004012f7 : and eax, 0x40407c ; sub ax, word ptr [rbx] ; ret
0x0000000000401303 : and eax, 0x40407e ; sub ax, word ptr [rbx] ; ret
